ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/NSArray
3|UTF8|rtl/NSObject
4|Class|2
5|Class|3
6|UTF8|arrayStatic
7|UTF8|()Lrtl/NSArray;
8|UTF8|arrayWithArrayStatic
9|UTF8|(Lrtl/NSArray;)Lrtl/NSArray;
10|UTF8|arrayWithObjectsStatic
11|UTF8|([Lrtl/NSObject;)Lrtl/NSArray;
12|UTF8|arrayWithObjectStatic
13|UTF8|(Lrtl/NSObject;)Lrtl/NSArray;
14|UTF8|arrayByAddingObjectDynamic
15|UTF8|arrayByAddingObjectsFromArrayDynamic
16|UTF8|componentsJoinedByStringDynamic
17|UTF8|(Lrtl/NSString;)Lrtl/NSString;
18|UTF8|containsObjectDynamic
19|UTF8|(Lrtl/NSObject;)I
20|UTF8|countDynamic
21|UTF8|()I
22|UTF8|descriptionDynamic
23|UTF8|()Lrtl/NSString;
24|UTF8|firstObjectDynamic
25|UTF8|()Lrtl/NSObject;
26|UTF8|firstObjectCommonWithArrayDynamic
27|UTF8|(Lrtl/NSArray;)Lrtl/NSObject;
28|UTF8|getObjectsDynamic
29|UTF8|([Lrtl/NSObject;)V
30|UTF8|indexOfObjectDynamic
31|UTF8|initDynamic
32|UTF8|isEqualToArrayDynamic
33|UTF8|(Lrtl/NSArray;)I
34|UTF8|lastObjectDynamic
35|UTF8|objectAtIndexDynamic
36|UTF8|(I)Lrtl/NSObject;
37|UTF8|array
38|UTF8|[Lrtl/NSObject
39|NameAndType|37, 38
40|FieldRef|39, 4
41|UTF8|<init>
42|UTF8|()V
43|NameAndType|41, 42
44|MethodRef|43, 5
45|MethodRef|43, 4
46|UTF8|(Lrtl/NSArray;)V
47|NameAndType|41, 46
48|MethodRef|47, 4
49|NameAndType|41, 29
50|MethodRef|49, 4
51|UTF8|rtl/NSString
52|Class|51
53|UTF8|cStringDynamic
54|UTF8|()[C
55|NameAndType|53, 54
56|MethodRef|55, 52
57|UTF8|java/lang/String
58|Class|57
59|UTF8|([C)V
60|NameAndType|41, 59
61|MethodRef|60, 58
62|NameAndType|22, 23
63|MethodRef|62, 5
64|UTF8|toCharArray
65|NameAndType|64, 54
66|MethodRef|65, 58
67|UTF8|stringWithCStringStatic
68|UTF8|([C)Lrtl/NSString;
69|NameAndType|67, 68
70|MethodRef|69, 52
71|NameAndType|18, 19
72|MethodRef|71, 4
73|UTF8|java/lang/System
74|Class|73
75|UTF8|arraycopy
76|UTF8|(Ljava/lang/Object;ILjava/lang/Object;II)V
77|NameAndType|75, 76
78|MethodRef|77, 74
79|NameAndType|31, 25
80|MethodRef|79, 5
81|UTF8|isEqualDynamic
82|NameAndType|81, 19
83|MethodRef|82, 5
84|NameAndType|31, 7
85|MethodRef|84, 4
